Record Date,Security Type Description,Security Description,Average Interest Rate Amount,Source Line Number,Fiscal Year,Fiscal Quarter Number,Calendar Year,Calendar Quarter Number,Calendar Month Number,Calendar Day Number
2022-04-30,Non-marketable,Domestic Series,7.577,8,2022,3,2022,2,04,30
2022-04-30,Non-marketable,Special Purpose Vehicle,0.678,9,2022,3,2022,2,04,30
2022-04-30,Non-marketable,Foreign Series,7.312,10,2022,3,2022,2,04,30
2022-04-30,Non-marketable,State and Local Government Series,0.793,11,2022,3,2022,2,04,30
2022-04-30,Non-marketable,United States Savings Securities,2.492,12,2022,3,2022,2,04,30
2022-04-30,Non-marketable,United States Savings Inflation Securities,8.522,13,2022,3,2022,2,04,30
2022-04-30,Non-marketable,Government Account Series,2.146,14,2022,3,2022,2,04,30
2022-04-30,Non-marketable,Government Account Series Inflation Securities,0.989,15,2022,3,2022,2,04,30
2022-04-30,Non-marketable,Total Non-marketable,2.123,16,2022,3,2022,2,04,30
2022-04-30,Interest-bearing Debt,Total Interest-bearing Debt,1.659,17,2022,3,2022,2,04,30
2022-03-31,Marketable,Treasury Bills,0.329,1,2022,2,2022,1,03,31
2022-03-31,Marketable,Treasury Notes,1.411,2,2022,2,2022,1,03,31
2022-03-31,Marketable,Treasury Bonds,2.999,3,2022,2,2022,1,03,31
2022-03-31,Marketable,Treasury Inflation-Protected Securities (TIPS),0.421,4,2022,2,2022,1,03,31
2022-03-31,Marketable,Treasury Floating Rate Notes (FRN),0.642,5,2022,2,2022,1,03,31
2022-03-31,Marketable,Federal Financing Bank,2.598,6,2022,2,2022,1,03,31
2022-03-31,Marketable,Total Marketable,1.482,7,2022,2,2022,1,03,31
2022-03-31,Non-marketable,Domestic Series,7.577,8,2022,2,2022,1,03,31
2022-03-31,Non-marketable,Special Purpose Vehicle,0.459,9,2022,2,2022,1,03,31
2022-03-31,Non-marketable,Foreign Series,7.312,10,2022,2,2022,1,03,31
2022-03-31,Non-marketable,State and Local Government Series,0.759,11,2022,2,2022,1,03,31
2022-03-31,Non-marketable,United States Savings Securities,2.498,12,2022,2,2022,1,03,31
2022-03-31,Non-marketable,United States Savings Inflation Securities,7.859,13,2022,2,2022,1,03,31
2022-03-31,Non-marketable,Government Account Series,2.075,14,2022,2,2022,1,03,31
2022-03-31,Non-marketable,Government Account Series Inflation Securities,0.992,15,2022,2,2022,1,03,31
2022-03-31,Non-marketable,Total Non-marketable,2.053,16,2022,2,2022,1,03,31
2022-03-31,Interest-bearing Debt,Total Interest-bearing Debt,1.608,17,2022,2,2022,1,03,31
2022-02-28,Marketable,Treasury Bills,0.185,1,2022,2,2022,1,02,28
2022-02-28,Marketable,Treasury Notes,1.396,2,2022,2,2022,1,02,28
2022-02-28,Marketable,Treasury Bonds,3.005,3,2022,2,2022,1,02,28
2022-02-28,Marketable,Treasury Inflation-Protected Securities (TIPS),0.431,4,2022,2,2022,1,02,28
2022-02-28,Marketable,Treasury Floating Rate Notes (FRN),0.421,5,2022,2,2022,1,02,28
2022-02-28,Marketable,Federal Financing Bank,2.598,6,2022,2,2022,1,02,28
2022-02-28,Marketable,Total Marketable,1.436,7,2022,2,2022,1,02,28
2022-02-28,Non-marketable,Domestic Series,7.577,8,2022,2,2022,1,02,28
2022-02-28,Non-marketable,Special Purpose Vehicle,0.280,9,2022,2,2022,1,02,28
2022-02-28,Non-marketable,Foreign Series,7.312,10,2022,2,2022,1,02,28
2022-02-28,Non-marketable,State and Local Government Series,0.751,11,2022,2,2022,1,02,28
2022-02-28,Non-marketable,United States Savings Securities,2.504,12,2022,2,2022,1,02,28
2022-02-28,Non-marketable,United States Savings Inflation Securities,7.479,13,2022,2,2022,1,02,28
2022-02-28,Non-marketable,Government Account Series,2.058,14,2022,2,2022,1,02,28
2022-02-28,Non-marketable,Government Account Series Inflation Securities,0.991,15,2022,2,2022,1,02,28
2022-02-28,Non-marketable,Total Non-marketable,2.038,16,2022,2,2022,1,02,28
2022-02-28,Interest-bearing Debt,Total Interest-bearing Debt,1.568,17,2022,2,2022,1,02,28
2022-01-31,Marketable,Treasury Bills,0.103,1,2022,2,2022,1,01,31
2022-01-31,Marketable,Treasury Notes,1.396,2,2022,2,2022,1,01,31
2022-01-31,Marketable,Treasury Bonds,3.016,3,2022,2,2022,1,01,31
2022-01-31,Marketable,Treasury Inflation-Protected Securities (TIPS),0.433,4,2022,2,2022,1,01,31
2022-01-31,Marketable,Treasury Floating Rate Notes (FRN),0.234,5,2022,2,2022,1,01,31
2022-01-31,Marketable,Federal Financing Bank,2.598,6,2022,2,2022,1,01,31
2022-01-31,Marketable,Total Marketable,1.424,7,2022,2,2022,1,01,31
2022-01-31,Non-marketable,Domestic Series,7.577,8,2022,2,2022,1,01,31
2022-01-31,Non-marketable,Special Purpose Vehicle,0.140,9,2022,2,2022,1,01,31
2022-01-31,Non-marketable,Foreign Series,7.312,10,2022,2,2022,1,01,31
2022-01-31,Non-marketable,State and Local Government Series,0.755,11,2022,2,2022,1,01,31
2022-01-31,Non-marketable,United States Savings Securities,2.512,12,2022,2,2022,1,01,31
2022-01-31,Non-marketable,United States Savings Inflation Securities,7.054,13,2022,2,2022,1,01,31
2022-01-31,Non-marketable,Government Account Series,2.040,14,2022,2,2022,1,01,31
2022-01-31,Non-marketable,Government Account Series Inflation Securities,0.991,15,2022,2,2022,1,01,31
2022-01-31,Non-marketable,Total Non-marketable,2.021,16,2022,2,2022,1,01,31
2022-01-31,Interest-bearing Debt,Total Interest-bearing Debt,1.556,17,2022,2,2022,1,01,31
2021-12-31,Marketable,Treasury Bills,0.071,1,2022,1,2021,4,12,31
2021-12-31,Marketable,Treasury Notes,1.401,2,2022,1,2021,4,12,31
2021-12-31,Marketable,Treasury Bonds,3.028,3,2022,1,2021,4,12,31
2021-12-31,Marketable,Treasury Floating Rate Notes (FRN),0.145,5,2022,1,2021,4,12,31
2021-12-31,Marketable,Federal Financing Bank,2.598,6,2022,1,2021,4,12,31
2021-12-31,Marketable,Total Marketable,1.432,7,2022,1,2021,4,12,31
2021-12-31,Non-marketable,Domestic Series,7.577,8,2022,1,2021,4,12,31
2021-12-31,Non-marketable,Special Purpose Vehicle,0.060,9,2022,1,2021,4,12,31
2021-12-31,Non-marketable,Foreign Series,7.312,10,2022,1,2021,4,12,31
2021-12-31,Non-marketable,State and Local Government Series,0.759,11,2022,1,2021,4,12,31
2021-12-31,Marketable,Treasury Inflation-Protected Securities (TIPS),0.426,4,2022,1,2021,4,12,31
2021-12-31,Non-marketable,United States Savings Securities,2.525,12,2022,1,2021,4,12,31
2021-12-31,Non-marketable,United States Savings Inflation Securities,6.400,13,2022,1,2021,4,12,31
2021-12-31,Non-marketable,Government Account Series,2.046,14,2022,1,2021,4,12,31
2021-12-31,Non-marketable,Government Account Series Inflation Securities,0.988,15,2022,1,2021,4,12,31
2021-12-31,Non-marketable,Total Non-marketable,2.026,16,2022,1,2021,4,12,31
2021-12-31,Interest-bearing Debt,Total Interest-bearing Debt,1.565,17,2022,1,2021,4,12,31
2021-11-30,Marketable,Treasury Bills,0.061,1,2022,1,2021,4,11,30
2021-11-30,Marketable,Treasury Notes,1.415,2,2022,1,2021,4,11,30
2021-11-30,Marketable,Treasury Bonds,3.043,3,2022,1,2021,4,11,30
2021-11-30,Marketable,Treasury Floating Rate Notes (FRN),0.111,5,2022,1,2021,4,11,30
2021-11-30,Marketable,Federal Financing Bank,2.598,6,2022,1,2021,4,11,30
2021-11-30,Marketable,Total Marketable,1.437,7,2022,1,2021,4,11,30
2021-11-30,Non-marketable,Domestic Series,7.577,8,2022,1,2021,4,11,30
2021-11-30,Non-marketable,Special Purpose Vehicle,0.030,9,2022,1,2021,4,11,30
2021-11-30,Non-marketable,Foreign Series,7.312,10,2022,1,2021,4,11,30
2021-11-30,Non-marketable,State and Local Government Series,0.757,11,2022,1,2021,4,11,30
2021-11-30,Non-marketable,United States Savings Securities,2.525,12,2022,1,2021,4,11,30
2021-11-30,Marketable,Treasury Inflation-Protected Securities (TIPS),0.449,4,2022,1,2021,4,11,30
2021-11-30,Non-marketable,United States Savings Inflation Securities,5.818,13,2022,1,2021,4,11,30
2021-11-30,Non-marketable,Government Account Series,2.127,14,2022,1,2021,4,11,30
2021-11-30,Non-marketable,Government Account Series Inflation Securities,0.988,15,2022,1,2021,4,11,30
2021-11-30,Non-marketable,Total Non-marketable,2.102,16,2022,1,2021,4,11,30
2021-11-30,Interest-bearing Debt,Total Interest-bearing Debt,1.577,17,2022,1,2021,4,11,30
2021-10-31,Marketable,Treasury Bills,0.056,1,2022,1,2021,4,10,31
2021-10-31,Marketable,Treasury Notes,1.441,2,2022,1,2021,4,10,31
2021-10-31,Marketable,Treasury Bonds,3.116,3,2022,1,2021,4,10,31
2021-10-31,Non-marketable,United States Savings Securities,2.522,12,2022,1,2021,4,10,31
2021-10-31,Non-marketable,United States Savings Inflation Securities,5.272,13,2022,1,2021,4,10,31
2021-10-31,Non-marketable,Government Account Series,2.104,14,2022,1,2021,4,10,31
2021-10-31,Non-marketable,Government Account Series Inflation Securities,0.988,15,2022,1,2021,4,10,31
2021-10-31,Non-marketable,Total Non-marketable,2.077,16,2022,1,2021,4,10,31
2021-10-31,Interest-bearing Debt,Total Interest-bearing Debt,1.592,17,2022,1,2021,4,10,31
2021-10-31,Marketable,Federal Financing Bank,2.598,6,2022,1,2021,4,10,31
2021-10-31,Marketable,Treasury Inflation-Protected Securities (TIPS),0.465,4,2022,1,2021,4,10,31
2021-10-31,Marketable,Treasury Floating Rate Notes (FRN),0.119,5,2022,1,2021,4,10,31
2021-10-31,Marketable,Total Marketable,1.455,7,2022,1,2021,4,10,31
2021-10-31,Non-marketable,Domestic Series,7.577,8,2022,1,2021,4,10,31
2021-10-31,Non-marketable,Special Purpose Vehicle,0.030,9,2022,1,2021,4,10,31
2021-10-31,Non-marketable,Foreign Series,7.312,10,2022,1,2021,4,10,31
2021-10-31,Non-marketable,State and Local Government Series,0.748,11,2022,1,2021,4,10,31
2021-09-30,Marketable,Treasury Bills,0.053,1,2021,4,2021,3,09,30
2021-09-30,Marketable,Treasury Notes,1.450,2,2021,4,2021,3,09,30
2021-09-30,Marketable,Treasury Bonds,3.124,3,2021,4,2021,3,09,30
2021-09-30,Marketable,Treasury Floating Rate Notes (FRN),0.435,5,2021,4,2021,3,09,30
2021-09-30,Marketable,Federal Financing Bank,2.598,6,2021,4,2021,3,09,30
2021-09-30,Marketable,Total Marketable,1.470,7,2021,4,2021,3,09,30
2021-09-30,Non-marketable,Domestic Series,7.577,8,2021,4,2021,3,09,30
2021-09-30,Non-marketable,Special Purpose Vehicle,0.020,9,2021,4,2021,3,09,30
2021-09-30,Non-marketable,Foreign Series,7.312,10,2021,4,2021,3,09,30
2021-09-30,Non-marketable,State and Local Government Series,0.734,11,2021,4,2021,3,09,30
2021-09-30,Non-marketable,United States Savings Securities,2.518,12,2021,4,2021,3,09,30
2021-09-30,Non-marketable,United States Savings Inflation Securities,4.822,13,2021,4,2021,3,09,30
2021-09-30,Non-marketable,Government Account Series,2.123,14,2021,4,2021,3,09,30
2021-09-30,Non-marketable,Government Account Series Inflation Securities,1.106,15,2021,4,2021,3,09,30
2021-09-30,Marketable,Treasury Inflation-Protected Securities (TIPS),0.492,4,2021,4,2021,3,09,30
2021-09-30,Non-marketable,Total Non-marketable,2.092,16,2021,4,2021,3,09,30
2021-09-30,Interest-bearing Debt,Total Interest-bearing Debt,1.605,17,2021,4,2021,3,09,30
2021-08-31,Marketable,Treasury Bills,0.051,1,2021,4,2021,3,08,31
2021-08-31,Marketable,Treasury Notes,1.470,2,2021,4,2021,3,08,31
2021-08-31,Marketable,Treasury Bonds,3.145,3,2021,4,2021,3,08,31
2021-08-31,Marketable,Treasury Floating Rate Notes (FRN),0.142,5,2021,4,2021,3,08,31
2021-08-31,Marketable,Federal Financing Bank,2.598,6,2021,4,2021,3,08,31
2021-08-31,Marketable,Total Marketable,1.458,7,2021,4,2021,3,08,31
2021-08-31,Non-marketable,Domestic Series,7.577,8,2021,4,2021,3,08,31
2021-08-31,Non-marketable,Special Purpose Vehicle,0.020,9,2021,4,2021,3,08,31
2021-08-31,Non-marketable,Foreign Series,7.312,10,2021,4,2021,3,08,31
2021-08-31,Non-marketable,State and Local Government Series,0.727,11,2021,4,2021,3,08,31
2021-08-31,Non-marketable,United States Savings Securities,2.514,12,2021,4,2021,3,08,31
2021-08-31,Non-marketable,United States Savings Inflation Securities,4.587,13,2021,4,2021,3,08,31
2021-08-31,Non-marketable,Government Account Series,2.130,14,2021,4,2021,3,08,31
2021-08-31,Marketable,Treasury Inflation-Protected Securities (TIPS),0.507,4,2021,4,2021,3,08,31
2021-08-31,Non-marketable,Government Account Series Inflation Securities,1.106,15,2021,4,2021,3,08,31
2021-08-31,Non-marketable,Total Non-marketable,2.094,16,2021,4,2021,3,08,31
2021-08-31,Interest-bearing Debt,Total Interest-bearing Debt,1.595,17,2021,4,2021,3,08,31
2021-07-31,Marketable,Treasury Inflation-Protected Securities (TIPS),0.512,4,2021,4,2021,3,07,31
2021-07-31,Non-marketable,Total Non-marketable,2.081,16,2021,4,2021,3,07,31
2021-07-31,Marketable,Treasury Bills,0.047,1,2021,4,2021,3,07,31
2021-07-31,Marketable,Treasury Notes,1.512,2,2021,4,2021,3,07,31
2021-07-31,Marketable,Treasury Bonds,3.196,3,2021,4,2021,3,07,31
2021-07-31,Marketable,Treasury Floating Rate Notes (FRN),0.145,5,2021,4,2021,3,07,31
2021-07-31,Marketable,Federal Financing Bank,2.598,6,2021,4,2021,3,07,31
2021-07-31,Marketable,Total Marketable,1.476,7,2021,4,2021,3,07,31
2021-07-31,Non-marketable,Domestic Series,7.577,8,2021,4,2021,3,07,31
2021-07-31,Non-marketable,Special Purpose Vehicle,0.030,9,2021,4,2021,3,07,31
2021-07-31,Non-marketable,Foreign Series,7.312,10,2021,4,2021,3,07,31
2021-07-31,Non-marketable,State and Local Government Series,0.724,11,2021,4,2021,3,07,31
2021-07-31,Non-marketable,United States Savings Securities,2.510,12,2021,4,2021,3,07,31
2021-07-31,Non-marketable,United States Savings Inflation Securities,4.334,13,2021,4,2021,3,07,31
2021-07-31,Non-marketable,Government Account Series,2.116,14,2021,4,2021,3,07,31
2021-07-31,Non-marketable,Government Account Series Inflation Securities,1.106,15,2021,4,2021,3,07,31
2021-07-31,Interest-bearing Debt,Total Interest-bearing Debt,1.613,17,2021,4,2021,3,07,31
2021-06-30,Marketable,Treasury Bills,0.045,1,2021,3,2021,2,06,30
2021-06-30,Marketable,Treasury Notes,1.524,2,2021,3,2021,2,06,30
2021-06-30,Marketable,Treasury Bonds,3.208,3,2021,3,2021,2,06,30
2021-06-30,Marketable,Treasury Inflation-Protected Securities (TIPS),0.522,4,2021,3,2021,2,06,30
2021-06-30,Marketable,Federal Financing Bank,2.598,6,2021,3,2021,2,06,30
2021-06-30,Marketable,Total Marketable,1.472,7,2021,3,2021,2,06,30
2021-06-30,Non-marketable,Domestic Series,7.577,8,2021,3,2021,2,06,30
2021-06-30,Non-marketable,Special Purpose Vehicle,0.030,9,2021,3,2021,2,06,30
2021-06-30,Non-marketable,Foreign Series,7.312,10,2021,3,2021,2,06,30
2021-06-30,Non-marketable,State and Local Government Series,0.809,11,2021,3,2021,2,06,30
2021-06-30,Non-marketable,United States Savings Securities,2.504,12,2021,3,2021,2,06,30
2021-06-30,Non-marketable,United States Savings Inflation Securities,3.973,13,2021,3,2021,2,06,30
2021-06-30,Non-marketable,Government Account Series,2.105,14,2021,3,2021,2,06,30
2021-06-30,Non-marketable,Government Account Series Inflation Securities,1.106,15,2021,3,2021,2,06,30
2021-06-30,Non-marketable,Total Non-marketable,2.075,16,2021,3,2021,2,06,30
2021-06-30,Interest-bearing Debt,Total Interest-bearing Debt,1.609,17,2021,3,2021,2,06,30
2021-06-30,Marketable,Treasury Floating Rate Notes (FRN),0.155,5,2021,3,2021,2,06,30
2021-05-31,Marketable,Treasury Bills,0.049,1,2021,3,2021,2,05,31
2021-05-31,Marketable,Treasury Notes,1.562,2,2021,3,2021,2,05,31
2021-05-31,Marketable,Treasury Bonds,3.236,3,2021,3,2021,2,05,31
2021-05-31,Marketable,Treasury Inflation-Protected Securities (TIPS),0.546,4,2021,3,2021,2,05,31
2021-05-31,Marketable,Federal Financing Bank,2.644,6,2021,3,2021,2,05,31
2021-05-31,Marketable,Treasury Floating Rate Notes (FRN),0.129,5,2021,3,2021,2,05,31
2021-05-31,Marketable,Total Marketable,1.485,7,2021,3,2021,2,05,31
2021-05-31,Non-marketable,Domestic Series,7.577,8,2021,3,2021,2,05,31
2021-05-31,Non-marketable,Special Purpose Vehicle,0.000,9,2021,3,2021,2,05,31
2021-05-31,Non-marketable,Foreign Series,7.312,10,2021,3,2021,2,05,31
2021-05-31,Non-marketable,State and Local Government Series,0.817,11,2021,3,2021,2,05,31
2021-05-31,Non-marketable,United States Savings Securities,2.497,12,2021,3,2021,2,05,31
2021-05-31,Non-marketable,United States Savings Inflation Securities,3.694,13,2021,3,2021,2,05,31
2021-05-31,Non-marketable,Government Account Series,2.230,14,2021,3,2021,2,05,31
2021-05-31,Non-marketable,Government Account Series Inflation Securities,1.106,15,2021,3,2021,2,05,31
2021-05-31,Non-marketable,Total Non-marketable,2.191,16,2021,3,2021,2,05,31
2021-05-31,Interest-bearing Debt,Total Interest-bearing Debt,1.647,17,2021,3,2021,2,05,31
2021-04-30,Marketable,Treasury Notes,1.585,2,2021,3,2021,2,04,30
2021-04-30,Marketable,Treasury Bonds,3.264,3,2021,3,2021,2,04,30
2021-04-30,Marketable,Treasury Inflation-Protected Securities (TIPS),0.558,4,2021,3,2021,2,04,30
2021-04-30,Marketable,Federal Financing Bank,2.644,6,2021,3,2021,2,04,30
2021-04-30,Marketable,Total Marketable,1.491,7,2021,3,2021,2,04,30
2021-04-30,Non-marketable,Domestic Series,7.577,8,2021,3,2021,2,04,30
2021-04-30,Non-marketable,Special Purpose Vehicle,0.010,9,2021,3,2021,2,04,30
2021-04-30,Non-marketable,Foreign Series,7.312,10,2021,3,2021,2,04,30
2021-04-30,Non-marketable,State and Local Government Series,0.839,11,2021,3,2021,2,04,30
2021-04-30,Non-marketable,United States Savings Securities,2.493,12,2021,3,2021,2,04,30
2021-04-30,Non-marketable,United States Savings Inflation Securities,3.425,13,2021,3,2021,2,04,30
2021-04-30,Non-marketable,Government Account Series,2.246,14,2021,3,2021,2,04,30
2021-04-30,Marketable,Treasury Floating Rate Notes (FRN),0.138,5,2021,3,2021,2,04,30
2021-04-30,Non-marketable,Government Account Series Inflation Securities,1.106,15,2021,3,2021,2,04,30
2021-04-30,Non-marketable,Total Non-marketable,2.207,16,2021,3,2021,2,04,30
2021-04-30,Interest-bearing Debt,Total Interest-bearing Debt,1.653,17,2021,3,2021,2,04,30
2021-04-30,Marketable,Treasury Bills,0.060,1,2021,3,2021,2,04,30
2021-03-31,Marketable,Treasury Notes,1.613,2,2021,2,2021,1,03,31
2021-03-31,Marketable,Treasury Bonds,3.282,3,2021,2,2021,1,03,31
2021-03-31,Marketable,Treasury Inflation-Protected Securities (TIPS),0.569,4,2021,2,2021,1,03,31
2021-03-31,Marketable,Federal Financing Bank,2.644,6,2021,2,2021,1,03,31
2021-03-31,Marketable,Total Marketable,1.499,7,2021,2,2021,1,03,31
2021-03-31,Non-marketable,Domestic Series,7.577,8,2021,2,2021,1,03,31
2021-03-31,Non-marketable,Special Purpose Vehicle,0.010,9,2021,2,2021,1,03,31
2021-03-31,Non-marketable,Foreign Series,7.312,10,2021,2,2021,1,03,31
2021-03-31,Non-marketable,State and Local Government Series,0.871,11,2021,2,2021,1,03,31
2021-03-31,Non-marketable,United States Savings Securities,2.548,12,2021,2,2021,1,03,31
2021-03-31,Non-marketable,United States Savings Inflation Securities,3.269,13,2021,2,2021,1,03,31
2021-03-31,Non-marketable,Government Account Series,2.221,14,2021,2,2021,1,03,31
2021-03-31,Non-marketable,Government Account Series Inflation Securities,1.105,15,2021,2,2021,1,03,31
2021-03-31,Non-marketable,Total Non-marketable,2.185,16,2021,2,2021,1,03,31
2021-03-31,Marketable,Treasury Floating Rate Notes (FRN),0.141,5,2021,2,2021,1,03,31
2021-03-31,Interest-bearing Debt,Total Interest-bearing Debt,1.656,17,2021,2,2021,1,03,31
2021-03-31,Marketable,Treasury Bills,0.076,1,2021,2,2021,1,03,31
2021-02-28,Marketable,Treasury Bills,0.090,1,2021,2,2021,1,02,28
2021-02-28,Marketable,Treasury Notes,1.661,2,2021,2,2021,1,02,28
2021-02-28,Marketable,Treasury Bonds,3.315,3,2021,2,2021,1,02,28
2021-02-28,Marketable,Treasury Inflation-Protected Securities (TIPS),0.581,4,2021,2,2021,1,02,28
2021-02-28,Marketable,Federal Financing Bank,2.644,6,2021,2,2021,1,02,28
2021-02-28,Marketable,Total Marketable,1.512,7,2021,2,2021,1,02,28
2021-02-28,Non-marketable,Domestic Series,7.577,8,2021,2,2021,1,02,28
2021-02-28,Non-marketable,Special Purpose Vehicle,0.010,9,2021,2,2021,1,02,28
2021-02-28,Non-marketable,Foreign Series,7.312,10,2021,2,2021,1,02,28
2021-02-28,Non-marketable,State and Local Government Series,0.915,11,2021,2,2021,1,02,28
2021-02-28,Non-marketable,United States Savings Securities,2.598,12,2021,2,2021,1,02,28
2021-02-28,Non-marketable,United States Savings Inflation Securities,3.190,13,2021,2,2021,1,02,28
2021-02-28,Non-marketable,Government Account Series,2.204,14,2021,2,2021,1,02,28
2021-02-28,Non-marketable,Government Account Series Inflation Securities,1.105,15,2021,2,2021,1,02,28
2021-02-28,Non-marketable,Total Non-marketable,2.171,16,2021,2,2021,1,02,28
2021-02-28,Interest-bearing Debt,Total Interest-bearing Debt,1.664,17,2021,2,2021,1,02,28
2021-02-28,Marketable,Treasury Floating Rate Notes (FRN),0.173,5,2021,2,2021,1,02,28
2021-01-31,Marketable,Treasury Bills,0.109,1,2021,2,2021,1,01,31
2021-01-31,Marketable,Treasury Notes,1.713,2,2021,2,2021,1,01,31
2021-01-31,Marketable,Treasury Bonds,3.364,3,2021,2,2021,1,01,31
2021-01-31,Marketable,Treasury Inflation-Protected Securities (TIPS),0.585,4,2021,2,2021,1,01,31
2021-01-31,Marketable,Federal Financing Bank,2.644,6,2021,2,2021,1,01,31
2021-01-31,Marketable,Total Marketable,1.541,7,2021,2,2021,1,01,31
2021-01-31,Non-marketable,Domestic Series,7.577,8,2021,2,2021,1,01,31
2021-01-31,Non-marketable,Special Purpose Vehicle,0.050,9,2021,2,2021,1,01,31
2021-01-31,Non-marketable,Foreign Series,7.312,10,2021,2,2021,1,01,31
2021-01-31,Non-marketable,State and Local Government Series,0.950,11,2021,2,2021,1,01,31
2021-01-31,Non-marketable,United States Savings Securities,2.646,12,2021,2,2021,1,01,31
2021-01-31,Non-marketable,United States Savings Inflation Securities,3.105,13,2021,2,2021,1,01,31
2021-01-31,Non-marketable,Government Account Series,2.201,14,2021,2,2021,1,01,31
2021-01-31,Non-marketable,Government Account Series Inflation Securities,1.105,15,2021,2,2021,1,01,31
2021-01-31,Non-marketable,Total Non-marketable,2.170,16,2021,2,2021,1,01,31
2021-01-31,Interest-bearing Debt,Total Interest-bearing Debt,1.687,17,2021,2,2021,1,01,31
2021-01-31,Marketable,Treasury Floating Rate Notes (FRN),0.229,5,2021,2,2021,1,01,31
2020-12-31,Marketable,Treasury Bills,0.121,1,2021,1,2020,4,12,31
2020-12-31,Marketable,Treasury Notes,1.728,2,2021,1,2020,4,12,31
2020-12-31,Marketable,Treasury Bonds,3.377,3,2021,1,2020,4,12,31
2020-12-31,Marketable,Treasury Inflation-Protected Securities (TIPS),0.613,4,2021,1,2020,4,12,31
2020-12-31,Marketable,Federal Financing Bank,2.644,6,2021,1,2020,4,12,31
2020-12-31,Marketable,Total Marketable,1.552,7,2021,1,2020,4,12,31
2020-12-31,Non-marketable,Domestic Series,7.848,8,2021,1,2020,4,12,31
2020-12-31,Non-marketable,Special Purpose Vehicle,0.060,9,2021,1,2020,4,12,31
2020-12-31,Non-marketable,Foreign Series,7.312,10,2021,1,2020,4,12,31
2020-12-31,Non-marketable,State and Local Government Series,0.965,11,2021,1,2020,4,12,31
2020-12-31,Non-marketable,United States Savings Securities,2.703,12,2021,1,2020,4,12,31
2020-12-31,Non-marketable,United States Savings Inflation Securities,2.985,13,2021,1,2020,4,12,31
2020-12-31,Non-marketable,Government Account Series,2.210,14,2021,1,2020,4,12,31
2020-12-31,Non-marketable,Government Account Series Inflation Securities,1.105,15,2021,1,2020,4,12,31
2020-12-31,Non-marketable,Total Non-marketable,2.165,16,2021,1,2020,4,12,31
2020-12-31,Interest-bearing Debt,Total Interest-bearing Debt,1.695,17,2021,1,2020,4,12,31
2020-12-31,Marketable,Treasury Floating Rate Notes (FRN),0.220,5,2021,1,2020,4,12,31
2020-11-30,Marketable,Treasury Bills,0.146,1,2021,1,2020,4,11,30
2020-11-30,Marketable,Treasury Notes,1.769,2,2021,1,2020,4,11,30
2020-11-30,Marketable,Treasury Bonds,3.411,3,2021,1,2020,4,11,30
2020-11-30,Marketable,Treasury Inflation-Protected Securities (TIPS),0.639,4,2021,1,2020,4,11,30
2020-11-30,Marketable,Federal Financing Bank,2.644,6,2021,1,2020,4,11,30
2020-11-30,Marketable,Total Marketable,1.583,7,2021,1,2020,4,11,30
2020-11-30,Non-marketable,Domestic Series,7.848,8,2021,1,2020,4,11,30
2020-11-30,Non-marketable,Special Purpose Vehicle,0.060,9,2021,1,2020,4,11,30
2020-11-30,Non-marketable,Foreign Series,7.312,10,2021,1,2020,4,11,30
2020-11-30,Non-marketable,State and Local Government Series,0.988,11,2021,1,2020,4,11,30
2020-11-30,Non-marketable,United States Savings Securities,2.765,12,2021,1,2020,4,11,30
2020-11-30,Non-marketable,United States Savings Inflation Securities,2.892,13,2021,1,2020,4,11,30
2020-11-30,Non-marketable,Government Account Series,2.224,14,2021,1,2020,4,11,30
2020-11-30,Non-marketable,Government Account Series Inflation Securities,1.105,15,2021,1,2020,4,11,30
2020-11-30,Non-marketable,Total Non-marketable,2.179,16,2021,1,2020,4,11,30
2020-11-30,Interest-bearing Debt,Total Interest-bearing Debt,1.723,17,2021,1,2020,4,11,30
2020-11-30,Marketable,Treasury Floating Rate Notes (FRN),0.239,5,2021,1,2020,4,11,30
2020-10-31,Marketable,Treasury Notes,1.844,2,2021,1,2020,4,10,31
2020-10-31,Marketable,Treasury Bonds,3.474,3,2021,1,2020,4,10,31
2020-10-31,Marketable,Treasury Inflation-Protected Securities (TIPS),0.653,4,2021,1,2020,4,10,31
2020-10-31,Marketable,Federal Financing Bank,2.644,6,2021,1,2020,4,10,31
2020-10-31,Marketable,Total Marketable,1.625,7,2021,1,2020,4,10,31
2020-10-31,Non-marketable,Domestic Series,7.848,8,2021,1,2020,4,10,31
2020-10-31,Non-marketable,Special Purpose Vehicle,0.070,9,2021,1,2020,4,10,31
2020-10-31,Non-marketable,Foreign Series,7.312,10,2021,1,2020,4,10,31
2020-10-31,Non-marketable,State and Local Government Series,1.028,11,2021,1,2020,4,10,31
2020-10-31,Non-marketable,United States Savings Securities,2.816,12,2021,1,2020,4,10,31
2020-10-31,Non-marketable,United States Savings Inflation Securities,2.803,13,2021,1,2020,4,10,31
2020-10-31,Non-marketable,Government Account Series,2.243,14,2021,1,2020,4,10,31
2020-10-31,Non-marketable,Government Account Series Inflation Securities,1.105,15,2021,1,2020,4,10,31
2020-10-31,Non-marketable,Total Non-marketable,2.199,16,2021,1,2020,4,10,31
2020-10-31,Interest-bearing Debt,Total Interest-bearing Debt,1.761,17,2021,1,2020,4,10,31
2020-10-31,Marketable,Treasury Floating Rate Notes (FRN),0.261,5,2021,1,2020,4,10,31
